(20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 0.46194759011268616, 0.45509183406829834, 0.4483911395072937, 0.44406506419181824, 0.43985578417778015, 0.43576666712760925, 0.43180111050605774, 0.42903560400009155, 0.4242544174194336, 0.42245036363601685, 0.4182989299297333, 0.41604775190353394, 0.4128856360912323, 0.41135987639427185, 0.40945911407470703, 0.4056350588798523, 0.4030051827430725, 0.40156009793281555, 0.40038353204727173, 0.3981535732746124, 0.3971073031425476, 0.39715301990509033, 0.3941960632801056, 0.39348503947257996, 0.3919340968132019, 0.39122459292411804, 0.3903680145740509, 0.38983628153800964, 0.3889085352420807, 0.389515221118927, 0.3878587484359741, 0.3883887827396393, 0.38722196221351624, 0.3881020247936249, 0.3870002329349518, 0.38701871037483215, 0.38735124468803406, 0.38955602049827576, 0.3898058831691742, 0.3904436528682709, 0.3918341398239136, 0.3927478790283203, 0.3938433825969696, 0.3944588601589203, 0.3958241641521454, 0.39736706018447876, 0.39921700954437256, 0.40102511644363403, 0.40300559997558594, 0.40405967831611633, 0.40527036786079407, 0.408693790435791, 0.4112565219402313, 0.41259801387786865, 0.41539931297302246, 0.41835567355155945, 0.42251116037368774, 0.42472049593925476, 0.4264034330844879, 0.43093717098236084, 0.43562251329421997, 0.43938401341438293, 0.4432789981365204, 0.4473039507865906, 0.45686495304107666, 0.4612210988998413, 0.4656958281993866, 0.47363966703414917, 0.47963887453079224, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
(20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 0.46194759011268616, 0.45509183406829834, 0.4483911395072937, 0.44406506419181824, 0.43985578417778015, 0.43576666712760925, 0.43180111050605774, 0.42903560400009155, 0.4242544174194336, 0.42245036363601685, 0.4182989299297333, 0.41604775190353394, 0.4128856360912323, 0.41135987639427185, 0.40945911407470703, 0.4056350588798523, 0.4030051827430725, 0.40156009793281555, 0.40038353204727173, 0.3981535732746124, 0.3971073031425476, 0.39715301990509033, 0.3941960632801056, 0.39348503947257996, 0.3919340968132019, 0.39122459292411804, 0.3903680145740509, 0.38983628153800964, 0.3889085352420807, 0.389515221118927, 0.3878587484359741, 0.3883887827396393, 0.38722196221351624, 0.3881020247936249, 0.3870002329349518, 0.38701871037483215, 0.38735124468803406, 0.38955602049827576, 0.3898058831691742, 0.3904436528682709, 0.3918341398239136, 0.3927478790283203, 0.3938433825969696, 0.3944588601589203, 0.3958241641521454, 0.39736706018447876, 0.39921700954437256, 0.40102511644363403, 0.40300559997558594, 0.40405967831611633, 0.40527036786079407, 0.408693790435791, 0.4112565219402313, 0.41259801387786865, 0.41539931297302246, 0.41835567355155945, 0.42251116037368774, 0.42472049593925476, 0.4264034330844879, 0.43093717098236084, 0.43562251329421997, 0.43938401341438293, 0.4432789981365204, 0.4473039507865906, 0.45686495304107666, 0.4612210988998413, 0.4656958281993866, 0.47363966703414917, 0.47963887453079224, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
(20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 0.46194759011268616, 0.45509183406829834, 0.4483911395072937, 0.44406506419181824, 0.43985578417778015, 0.43576666712760925, 0.43180111050605774, 0.42903560400009155, 0.4242544174194336, 0.42245036363601685, 0.4182989299297333, 0.41604775190353394, 0.4128856360912323, 0.41135987639427185, 0.40945911407470703, 0.4056350588798523, 0.4030051827430725, 0.40156009793281555, 0.40038353204727173, 0.3981535732746124, 0.3971073031425476, 0.39715301990509033, 0.3941960632801056, 0.39348503947257996, 0.3919340968132019, 0.39122459292411804, 0.3903680145740509, 0.38983628153800964, 0.3889085352420807, 0.389515221118927, 0.3878587484359741, 0.3883887827396393, 0.38722196221351624, 0.3881020247936249, 0.3870002329349518, 0.38701871037483215, 0.38735124468803406, 0.38955602049827576, 0.3898058831691742, 0.3904436528682709, 0.3918341398239136, 0.3927478790283203, 0.3938433825969696, 0.3944588601589203, 0.3958241641521454, 0.39736706018447876, 0.39921700954437256, 0.40102511644363403, 0.40300559997558594, 0.40405967831611633, 0.40527036786079407, 0.408693790435791, 0.4112565219402313, 0.41259801387786865, 0.41539931297302246, 0.41835567355155945, 0.42251116037368774, 0.42472049593925476, 0.4264034330844879, 0.43093717098236084, 0.43562251329421997, 0.43938401341438293, 0.4432789981365204, 0.4473039507865906, 0.45686495304107666, 0.4612210988998413, 0.4656958281993866, 0.47363966703414917, 0.47963887453079224, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
(20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 0.46194759011268616, 0.45509183406829834, 0.4483911395072937, 0.44406506419181824, 0.43985578417778015, 0.43576666712760925, 0.43180111050605774, 0.42903560400009155, 0.4242544174194336, 0.42245036363601685, 0.4182989299297333, 0.41604775190353394, 0.4128856360912323, 0.41135987639427185, 0.40945911407470703, 0.4056350588798523, 0.4030051827430725, 0.40156009793281555, 0.40038353204727173, 0.3981535732746124, 0.3971073031425476, 0.39715301990509033, 0.3941960632801056, 0.39348503947257996, 0.3919340968132019, 0.39122459292411804, 0.3903680145740509, 0.38983628153800964, 0.3889085352420807, 0.389515221118927, 0.3878587484359741, 0.3883887827396393, 0.38722196221351624, 0.3881020247936249, 0.3870002329349518, 0.38701871037483215, 0.38735124468803406, 0.38955602049827576, 0.3898058831691742, 0.3904436528682709, 0.3918341398239136, 0.3927478790283203, 0.3938433825969696, 0.3944588601589203, 0.3958241641521454, 0.39736706018447876, 0.39921700954437256, 0.40102511644363403, 0.40300559997558594, 0.40405967831611633, 0.40527036786079407, 0.408693790435791, 0.4112565219402313, 0.41259801387786865, 0.41539931297302246, 0.41835567355155945, 0.42251116037368774, 0.42472049593925476, 0.4264034330844879, 0.43093717098236084, 0.43562251329421997, 0.43938401341438293, 0.4432789981365204, 0.4473039507865906, 0.45686495304107666, 0.4612210988998413, 0.4656958281993866, 0.47363966703414917, 0.47963887453079224, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
(20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 0.46194759011268616, 0.45509183406829834, 0.4483911395072937, 0.44406506419181824, 0.43985578417778015, 0.43576666712760925, 0.43180111050605774, 0.42903560400009155, 0.4242544174194336, 0.42245036363601685, 0.4182989299297333, 0.41604775190353394, 0.4128856360912323, 0.41135987639427185, 0.40945911407470703, 0.4056350588798523, 0.4030051827430725, 0.40156009793281555, 0.40038353204727173, 0.3981535732746124, 0.3971073031425476, 0.39715301990509033, 0.3941960632801056, 0.39348503947257996, 0.3919340968132019, 0.39122459292411804, 0.3903680145740509, 0.38983628153800964, 0.3889085352420807, 0.389515221118927, 0.3878587484359741, 0.3883887827396393, 0.38722196221351624, 0.3881020247936249, 0.3870002329349518, 0.38701871037483215, 0.38735124468803406, 0.38955602049827576, 0.3898058831691742, 0.3904436528682709, 0.3918341398239136, 0.3927478790283203, 0.3938433825969696, 0.3944588601589203, 0.3958241641521454, 0.39736706018447876, 0.39921700954437256, 0.40102511644363403, 0.40300559997558594, 0.40405967831611633, 0.40527036786079407, 0.408693790435791, 0.4112565219402313, 0.41259801387786865, 0.41539931297302246, 0.41835567355155945, 0.42251116037368774, 0.42472049593925476, 0.4264034330844879, 0.43093717098236084, 0.43562251329421997, 0.43938401341438293, 0.4432789981365204, 0.4473039507865906, 0.45686495304107666, 0.4612210988998413, 0.4656958281993866, 0.47363966703414917, 0.47963887453079224, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
(20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 0.46194759011268616, 0.45509183406829834, 0.4483911395072937, 0.44406506419181824, 0.43985578417778015, 0.43576666712760925, 0.43180111050605774, 0.42903560400009155, 0.4242544174194336, 0.42245036363601685, 0.4182989299297333, 0.41604775190353394, 0.4128856360912323, 0.41135987639427185, 0.40945911407470703, 0.4056350588798523, 0.4030051827430725, 0.40156009793281555, 0.40038353204727173, 0.3981535732746124, 0.3971073031425476, 0.39715301990509033, 0.3941960632801056, 0.39348503947257996, 0.3919340968132019, 0.39122459292411804, 0.3903680145740509, 0.38983628153800964, 0.3889085352420807, 0.389515221118927, 0.3878587484359741, 0.3883887827396393, 0.38722196221351624, 0.3881020247936249, 0.3870002329349518, 0.38701871037483215, 0.38735124468803406, 0.38955602049827576, 0.3898058831691742, 0.3904436528682709, 0.3918341398239136, 0.3927478790283203, 0.3938433825969696, 0.3944588601589203, 0.3958241641521454, 0.39736706018447876, 0.39921700954437256, 0.40102511644363403, 0.40300559997558594, 0.40405967831611633, 0.40527036786079407, 0.408693790435791, 0.4112565219402313, 0.41259801387786865, 0.41539931297302246, 0.41835567355155945, 0.42251116037368774, 0.42472049593925476, 0.4264034330844879, 0.43093717098236084, 0.43562251329421997, 0.43938401341438293, 0.4432789981365204, 0.4473039507865906, 0.45686495304107666, 0.4612210988998413, 0.4656958281993866, 0.47363966703414917, 0.47963887453079224, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
(20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 0.46194759011268616, 0.45509183406829834, 0.4483911395072937, 0.44406506419181824, 0.43985578417778015, 0.43576666712760925, 0.43180111050605774, 0.42903560400009155, 0.4242544174194336, 0.42245036363601685, 0.4182989299297333, 0.41604775190353394, 0.4128856360912323, 0.41135987639427185, 0.40945911407470703, 0.4056350588798523, 0.4030051827430725, 0.40156009793281555, 0.40038353204727173, 0.3981535732746124, 0.3971073031425476, 0.39715301990509033, 0.3941960632801056, 0.39348503947257996, 0.3919340968132019, 0.39122459292411804, 0.3903680145740509, 0.38983628153800964, 0.3889085352420807, 0.389515221118927, 0.3878587484359741, 0.3883887827396393, 0.38722196221351624, 0.3881020247936249, 0.3870002329349518, 0.38701871037483215, 0.38735124468803406, 0.38955602049827576, 0.3898058831691742, 0.3904436528682709, 0.3918341398239136, 0.3927478790283203, 0.3938433825969696, 0.3944588601589203, 0.3958241641521454, 0.39736706018447876, 0.39921700954437256, 0.40102511644363403, 0.40300559997558594, 0.40405967831611633, 0.40527036786079407, 0.408693790435791, 0.4112565219402313, 0.41259801387786865, 0.41539931297302246, 0.41835567355155945, 0.42251116037368774, 0.42472049593925476, 0.4264034330844879, 0.43093717098236084, 0.43562251329421997, 0.43938401341438293, 0.4432789981365204, 0.4473039507865906, 0.45686495304107666, 0.4612210988998413, 0.4656958281993866, 0.47363966703414917, 0.47963887453079224, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
(20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 0.46194759011268616, 0.45509183406829834, 0.4483911395072937, 0.44406506419181824, 0.43985578417778015, 0.43576666712760925, 0.43180111050605774, 0.42903560400009155, 0.4242544174194336, 0.42245036363601685, 0.4182989299297333, 0.41604775190353394, 0.4128856360912323, 0.41135987639427185, 0.40945911407470703, 0.4056350588798523, 0.4030051827430725, 0.40156009793281555, 0.40038353204727173, 0.3981535732746124, 0.3971073031425476, 0.39715301990509033, 0.3941960632801056, 0.39348503947257996, 0.3919340968132019, 0.39122459292411804, 0.3903680145740509, 0.38983628153800964, 0.3889085352420807, 0.389515221118927, 0.3878587484359741, 0.3883887827396393, 0.38722196221351624, 0.3881020247936249, 0.3870002329349518, 0.38701871037483215, 0.38735124468803406, 0.38955602049827576, 0.3898058831691742, 0.3904436528682709, 0.3918341398239136, 0.3927478790283203, 0.3938433825969696, 0.3944588601589203, 0.3958241641521454, 0.39736706018447876, 0.39921700954437256, 0.40102511644363403, 0.40300559997558594, 0.40405967831611633, 0.40527036786079407, 0.408693790435791, 0.4112565219402313, 0.41259801387786865, 0.41539931297302246, 0.41835567355155945, 0.42251116037368774, 0.42472049593925476, 0.4264034330844879, 0.43093717098236084, 0.43562251329421997, 0.43938401341438293, 0.4432789981365204, 0.4473039507865906, 0.45686495304107666, 0.4612210988998413, 0.4656958281993866, 0.47363966703414917, 0.47963887453079224, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
(20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 0.46194759011268616, 0.45509183406829834, 0.4483911395072937, 0.44406506419181824, 0.43985578417778015, 0.43576666712760925, 0.43180111050605774, 0.42903560400009155, 0.4242544174194336, 0.42245036363601685, 0.4182989299297333, 0.41604775190353394, 0.4128856360912323, 0.41135987639427185, 0.40945911407470703, 0.4056350588798523, 0.4030051827430725, 0.40156009793281555, 0.40038353204727173, 0.3981535732746124, 0.3971073031425476, 0.39715301990509033, 0.3941960632801056, 0.39348503947257996, 0.3919340968132019, 0.39122459292411804, 0.3903680145740509, 0.38983628153800964, 0.3889085352420807, 0.389515221118927, 0.3878587484359741, 0.3883887827396393, 0.38722196221351624, 0.3881020247936249, 0.3870002329349518, 0.38701871037483215, 0.38735124468803406, 0.38955602049827576, 0.3898058831691742, 0.3904436528682709, 0.3918341398239136, 0.3927478790283203, 0.3938433825969696, 0.3944588601589203, 0.3958241641521454, 0.39736706018447876, 0.39921700954437256, 0.40102511644363403, 0.40300559997558594, 0.40405967831611633, 0.40527036786079407, 0.408693790435791, 0.4112565219402313, 0.41259801387786865, 0.41539931297302246, 0.41835567355155945, 0.42251116037368774, 0.42472049593925476, 0.4264034330844879, 0.43093717098236084, 0.43562251329421997, 0.43938401341438293, 0.4432789981365204, 0.4473039507865906, 0.45686495304107666, 0.4612210988998413, 0.4656958281993866, 0.47363966703414917, 0.47963887453079224, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
(20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 0.46194759011268616, 0.45509183406829834, 0.4483911395072937, 0.44406506419181824, 0.43985578417778015, 0.43576666712760925, 0.43180111050605774, 0.42903560400009155, 0.4242544174194336, 0.42245036363601685, 0.4182989299297333, 0.41604775190353394, 0.4128856360912323, 0.41135987639427185, 0.40945911407470703, 0.4056350588798523, 0.4030051827430725, 0.40156009793281555, 0.40038353204727173, 0.3981535732746124, 0.3971073031425476, 0.39715301990509033, 0.3941960632801056, 0.39348503947257996, 0.3919340968132019, 0.39122459292411804, 0.3903680145740509, 0.38983628153800964, 0.3889085352420807, 0.389515221118927, 0.3878587484359741, 0.3883887827396393, 0.38722196221351624, 0.3881020247936249, 0.3870002329349518, 0.38701871037483215, 0.38735124468803406, 0.38955602049827576, 0.3898058831691742, 0.3904436528682709, 0.3918341398239136, 0.3927478790283203, 0.3938433825969696, 0.3944588601589203, 0.3958241641521454, 0.39736706018447876, 0.39921700954437256, 0.40102511644363403, 0.40300559997558594, 0.40405967831611633, 0.40527036786079407, 0.408693790435791, 0.4112565219402313, 0.41259801387786865, 0.41539931297302246, 0.41835567355155945, 0.42251116037368774, 0.42472049593925476, 0.4264034330844879, 0.43093717098236084, 0.43562251329421997, 0.43938401341438293, 0.4432789981365204, 0.4473039507865906, 0.45686495304107666, 0.4612210988998413, 0.4656958281993866, 0.47363966703414917, 0.47963887453079224, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0)
